#AOCI-CODE-VOLUME: 1

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/===
.gitattributes[CG3T]: F:Normalizes repository text line endings for deterministic hashes and cross-platform collaboration | R:- | A:- | S:autocrlf rewrites would mark the whole tree stale
types.go[CG8T]: F:Defines machine-visible Code authoring targets, receipts, plans, candidates, and binding-mismatch evidence | R:code:internal/codebatch/receipt.go | A:Target,Receipt,Plan,Submission,SubmissionIssue,SubmissionError | S:SubmissionError carries only pre-write machine binding facts; the receipt keeps one decode-only legacy field so plans issued while relations were still a machine constraint stay loadable across the upgrade instead of wedging in flight

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/cognitionplan/===
codec.go[CG7T]: F:Strictly decodes and version-checks cognition Plans, layout Candidates, and Previews | R:code:internal/cognitionplan/types.go | A:DecodePlan,DecodeCandidate,DecodePreview | S:-
facts.go[CG7L]: F:Captures immutable filesystem, source, configuration, and evidence facts for cognition planning | R:- | A:- | S:Planning snapshots formal assets before and after, rejects pending recovery or concurrent formal changes, and excludes formal cognition objects from Managed Scope inventory
identity.go[CG7T]: F:Provides length-framed domain-separated hashing and canonical JSON helpers for cognition identities | R:code:internal/cognitionplan/plan.go,code:internal/cognitionplan/provenance.go | A:- | S:Field kind, order, and exact bytes are identity inputs; canonical JSON appends one LF
mapping.go[CG7S]: F:Maps every Legacy header atom, section, Entry, and unparsed semantic line into a byte-reversible model-review mapping | R:code:internal/cognitionplan/types.go,code:internal/index/parser.go | A:- | S:No Entry is automatically preserved: every Legacy Entry starts model_regeneration_required, the Legacy self-Entry is Root-owned, and ambiguity remains explicit coverage debt
plan.go[CG8M]: F:Discovers uninitialized, Legacy, or Volumes layouts and builds deterministic bootstrap or migration plans | R:- | A:- | S:Plans and candidate frameworks are read-only authoring requests; MODEL_AUTHORING_REQUIRED placeholders are neither semantics nor approval, and Migration planning has no Apply path
provenance.go[CG8S]: F:Binds host-model semantic authoring provenance to Plan, Evidence, and complete Candidate bytes | R:- | A:- | S:The Host supplies the authoring run, origin, and final receipt; deterministic code may validate and bind them but never manufactures semantic provenance or makes Candidate identity self-referential
replay.go[CG7S]: F:Compares approved migration Preview content while excluding append-only runtime Ledger growth from replay identity | R:code:internal/cognitionplan/plan.go,code:internal/cognitionplan/types.go | A:PreviewReplayMismatches | S:Only content identities may replay: candidate, physical/logical diff, mapping, and approval mismatches are exposed as digests and counts without candidate or evidence bodies
types.go[CG7M]: F:Defines cognition Plan, authoring task, candidate, mapping, preview, and evidence structures | R:- | A:- | S:-
validate.go[CG8L]: F:Validates complete candidate layouts, mappings, source guards, budgets, and approval digests | R:- | A:- | S:Validation is read-only and cannot accept approval or Apply; preview_ready requires zero risks and a fully valid projected CognitionSet, and a dangling or ambiguous R is never a risk

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/curation/===
classify.go[CG7M]: F:Classifies special files for semantic inclusion, exclusion, review, or technical skip | R:- | A:- | S:Precedence is config exclusion, a source-SHA-current decision, then profile; stale decisions are ignored, and Pending stays within Skipped so the Missing three-way partition is conserved
decode.go[CG7T]: F:Strictly decodes and normalizes one Curation document for draft or formal use | R:code:internal/curation/model.go,code:internal/jsonstrict/duplicate.go | A:DecodeDocument | S:Stage may omit audit fields only when requireAudit=false; duplicate or unknown keys, multiple top-level values, trailing JSON, and invalid Decisions always fail
model.go[CG7S]: F:Defines Curation decisions, evidence, confidence, review, and document identity | R:- | A:- | S:A decision is valid only for its source SHA; config curation_exclude has precedence, and Pending Curation remains a subset of Skipped Missing so the three-way Missing partition stays conserved
profile.go[CG7S]: F:Provides stable Curation profiles and rules for common repository object classes | R:- | A:- | S:Profiles hash every target before classifying: empty is zero bytes, oversize exceeds 1 MiB, binary has NUL in the first 8000 bytes, and per-file errors remain explicit unreadable results
store.go[CG7M]: F:Loads and atomically stores reviewed Curation decisions | R:- | A:- | S:Persistent decisions require audit fields and exact source SHA; Save backs up before atomic write, Merge keeps one path-current decision, and output is path-sorted for stable diffs

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/databasebootstrap/===
prepare.go[CG7M]: F:Builds guarded Database Cognition Bootstrap previews and redacted diagnostics from aligned Code governance and accepted catalog Evidence | R:code:internal/dbevidence/store.go,code:internal/volumegovernance/facts.go,code:internal/databasebootstrap/transaction.go,code:internal/baseline/baseline.go | A:Prepare,Diagnose | S:An existing Root Baseline binding advances only from its exact raw preimage and keeps its role; an absent binding is not enrolled, and preparation performs no network, business-row, or DDL/DML access
rollback.go[CG7S]: F:Restores an interrupted Database Volume bootstrap to exact preimages | R:- | A:- | S:Rollback accepts only exact preimage/postimage states; unknown bytes stop, and a created Database Volume is moved into the transaction's recovered directory instead of being deleted in place
transaction.go[CG7L]: F:Executes and idempotently resumes staged Database Bootstrap across Database, Root, and Baseline postimages with evidence guards and verification | R:code:internal/cognitiontxn/transaction.go,code:internal/dbevidence/store.go,code:internal/baseline/baseline.go | A:Apply,Resume,Pending | S:Writes stay Database→Root→Baseline; new previews verify Database and managed-Root bindings, while pre-fix pending v1 recovery honors its exact frozen Baseline postimage without reinterpretation
types.go[CG7T]: F:Defines Database bootstrap evidence, preview, recovery, result, and redacted Diagnostic wire types | R:code:internal/cognitiontxn/transaction.go,code:internal/machinecontract/cognition_planner.go | A:EvidenceSource,Preview,RecoveryIntent,Result,Diagnostic | S:Diagnostic carries only allowlisted stable cause_code and safe_next_action tokens; these structures never generate table FRAS or read database content

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/dbcognition/===
receipt.go[CG7M]: F:Selects evidence-bounded Database cognition candidates and persists or validates their deterministic complete-batch receipt | R:code:internal/dbcognition/state.go,code:internal/dbevidence/store.go | A:BuildPlan,ValidateSubmission,SaveReceipt,LoadReceipt | S:Candidate identity binds the Database Volume SHA and exact table Evidence; every target must be submitted, while unrelated table drift does not invalidate a target-bound batch
state.go[CG7M]: F:Derives Database cognition alignment from Volume, evidence, and binding state | R:- | A:- | S:Evidence counts only when source selection matches its manifest and each binding matches source, evidence version, table digest, and Entry digest; zero configured sources is current with no action
types.go[CG7T]: F:Defines Database cognition assessments, evidence-bound receipts and candidates, batch plans, bindings, and submission identities | R:code:internal/dbcognition/state.go,code:internal/dbcognition/receipt.go | A:Assessment,Receipt,Candidate,Plan,Submission | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/draft/===
draft.go[CG7L]: F:Manages isolated Header, Entries, and Curation draft files plus append-only review, application, zero-write, and terminal run state | R:code:internal/runmanifest/runmanifest.go,code:internal/fs/lock.go,code:internal/cli/index_entries_recover.go | A:NewRun,ReadFilesSnapshot,SaveManifest,AppendReview,AppendApplication,StoredZeroWriteRunClosed | S:Generation facts remain immutable history; manifest changes are lock-protected atomic rewrites, and a stored zero-write or terminal closure is trusted only while its recovery bytes still validate
manifest_decode.go[CG7T]: F:Delegates draft Manifest loading to the shared strict runmanifest decoder so Draft, Check, Guide, and Maintain use one interpretation | R:code:internal/runmanifest/runmanifest.go | A:LoadManifest | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/hooks/===
claude.go[CG7S]: F:Installs and idempotently merges project-scoped AOCI MCP and Claude PreToolUse hook configuration | R:code:internal/hooks/status.go,code:textassets/catalog.go | A:InstallClaudeMCP,InstallClaudeHook | S:Writes merge into existing .mcp.json and settings with backups instead of overwriting; MCP uses explicit binary and repository paths, and hook detection shares the exact status predicate
codex.go[CG7M]: F:Installs the idempotent repository-local Codex MCP configuration table and the AOCI-managed Codex compaction prompt and reload hook | R:code:internal/hooks/installer.go,code:textassets/agents_assets.go,code:internal/cli/hook.go | A:InstallCodexMCP,InstallCodexCompaction,ValidateCodexCompactionInstall | S:Existing bytes are preserved and only missing AOCI-managed tables are appended; project trust remains a user action
